Position_n,frame_i,Cell_ID,is_cell_dead,is_cell_excluded,x_centroid,y_centroid,editIDclicked_x,editIDclicked_y,editIDnewID,cell_cycle_stage,generation_num,relative_ID,relationship,emerg_frame_i,division_frame_i,is_history_known,corrected_assignment,cell_area_pxl,cell_vol_vox,cell_area_um2,cell_vol_fl
Position_1,0,1,FALSE,FALSE,549,65,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,3204,131698.7629,16.83916673,50.17921118
Position_1,0,2,FALSE,FALSE,590,63,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,310,3616.461631,1.629257705,1.377926322
Position_1,0,3,FALSE,FALSE,491,86,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3113,119780.8115,16.36090076,45.6382923
Position_1,0,4,FALSE,FALSE,580,102,,,-1,S,0,5,bud,-1,-1,FALSE,FALSE,1766,51515.58295,9.281513248,19.62821259
Position_1,0,5,FALSE,FALSE,528,131,,,-1,S,2,4,mother,-1,-1,FALSE,FALSE,3843,164895.2577,20.19753987,62.82757544
Position_1,0,6,FALSE,FALSE,461,146,,,-1,S,2,7,mother,-1,-1,FALSE,FALSE,4304,208612.6113,22.62040375,79.48454526
Position_1,0,7,FALSE,FALSE,436,200,,,-1,S,0,6,bud,-1,-1,FALSE,FALSE,1798,52882.0065,9.449694689,20.14884053
Position_1,0,8,FALSE,FALSE,306,312,,,-1,S,2,9,mother,-1,-1,FALSE,FALSE,2846,109572.6068,14.95763687,41.74881264
Position_1,0,9,FALSE,FALSE,326,366,,,-1,S,0,8,bud,-1,-1,FALSE,FALSE,2175,69088.16348,11.43108228,26.3236303
Position_1,0,10,FALSE,FALSE,225,451,,,-1,S,0,11,bud,-1,-1,FALSE,FALSE,1074,25802.98221,5.644589597,9.831324648
Position_1,0,11,FALSE,FALSE,269,468,,,-1,S,2,10,mother,-1,-1,FALSE,FALSE,3424,147703.8808,17.99541413,56.27740205
Position_1,0,12,FALSE,FALSE,304,519,,,-1,S,2,17,mother,-1,-1,FALSE,FALSE,2745,102851.6046,14.42681419,39.18800963
Position_1,0,13,FALSE,FALSE,248,530,,,-1,S,2,14,mother,-1,-1,FALSE,FALSE,3438,144669.7417,18.06899352,55.12134938
Position_1,0,14,FALSE,FALSE,252,584,,,-1,S,0,13,bud,-1,-1,FALSE,FALSE,1520,41689.84642,7.988618424,15.88445906
Position_1,0,15,FALSE,FALSE,402,752,,,-1,S,2,16,mother,-1,-1,FALSE,FALSE,3750,163633.892,19.70876256,62.3469761
Position_1,0,16,FALSE,FALSE,380,795,,,-1,S,0,15,bud,-1,-1,FALSE,FALSE,982,22704.84901,5.161067956,8.650889258
Position_1,0,17,FALSE,FALSE,304,554,,,-1,S,0,12,bud,-1,-1,FALSE,FALSE,244,2268.99027,1.282383484,0.864519449
Position_2,0,1,FALSE,FALSE,238,250,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,3671,160770.3382,19.29356463,61.255919
Position_2,0,2,FALSE,FALSE,237,310,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,2310,80719.96075,12.14059774,30.75552016
Position_2,0,3,FALSE,FALSE,733,328,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,4117,193161.0066,21.63759346,73.59725125
Position_2,0,4,FALSE,FALSE,367,381,,,-1,S,2,5,mother,-1,-1,FALSE,FALSE,3210,134639.1866,16.87070075,51.29955687
Position_2,0,5,FALSE,FALSE,323,405,,,-1,S,0,4,bud,-1,-1,FALSE,FALSE,1404,39280.03082,7.378960702,14.96628304
Position_2,0,6,FALSE,FALSE,417,416,,,-1,S,2,7,mother,-1,-1,FALSE,FALSE,2593,93245.11541,13.62795235,35.52779264
Position_2,0,7,FALSE,FALSE,464,442,,,-1,S,0,6,bud,-1,-1,FALSE,FALSE,1892,58432.31925,9.94372767,22.26359324
Position_2,0,8,FALSE,FALSE,364,449,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,4843,243694.7572,25.45320989,92.85137096
Position_2,0,9,FALSE,FALSE,422,478,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3445,139769.7461,18.10578321,53.25437727
Position_2,0,10,FALSE,FALSE,352,519,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3019,118185.1458,15.86686778,45.03031965
Position_2,0,11,FALSE,FALSE,63,635,,,-1,S,2,12,mother,-1,-1,FALSE,FALSE,4320,209013.7855,22.70449447,79.63739867
Position_2,0,12,FALSE,FALSE,50,690,,,-1,S,0,11,bud,-1,-1,FALSE,FALSE,1436,40279.78484,7.547142143,15.34720438
Position_3,0,1,FALSE,FALSE,369,59,,,-1,S,2,3,mother,-1,-1,FALSE,FALSE,3992,185259.6095,20.9806347,70.58670001
Position_3,0,2,FALSE,FALSE,309,88,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,4042,184416.4284,21.2434182,70.26543535
Position_3,0,3,FALSE,FALSE,369,109,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,1128,28150.06322,5.928395778,10.72559784
Position_3,0,4,FALSE,FALSE,410,112,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2622,91744.09961,13.78036678,34.95588302
Position_3,0,5,FALSE,FALSE,341,149,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3791,167116.3325,19.92424503,63.67383835
Position_3,0,6,FALSE,FALSE,571,170,,,-1,S,2,7,mother,-1,-1,FALSE,FALSE,3587,153031.3399,18.85208835,58.30724416
Position_3,0,7,FALSE,FALSE,532,180,,,-1,S,0,6,bud,-1,-1,FALSE,FALSE,456,6405.100308,2.396585527,2.440439637
Position_3,0,8,FALSE,FALSE,315,183,,,-1,S,0,11,bud,-1,-1,FALSE,FALSE,223,1804.80316,1.172014414,0.687657173
Position_3,0,9,FALSE,FALSE,627,196,,,-1,S,2,14,mother,-1,-1,FALSE,FALSE,2975,117352.4806,15.6356183,44.71306168
Position_3,0,10,FALSE,FALSE,540,209,,,-1,S,0,13,bud,-1,-1,FALSE,FALSE,685,12992.8352,3.600133961,4.950465797
Position_3,0,11,FALSE,FALSE,342,207,,,-1,S,2,8,mother,-1,-1,FALSE,FALSE,3239,125160.3409,17.02311518,47.68797397
Position_3,0,12,FALSE,FALSE,399,216,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,1970,63047.7482,10.35366993,24.02214115
Position_3,0,13,FALSE,FALSE,579,239,,,-1,S,2,10,mother,-1,-1,FALSE,FALSE,4453,214042.7902,23.40349858,81.55352517
Position_3,0,14,FALSE,FALSE,638,243,,,-1,S,0,9,bud,-1,-1,FALSE,FALSE,1357,36495.55723,7.131944212,13.90535669
Position_3,0,16,FALSE,FALSE,419,429,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2950,117104.4754,15.50422655,44.61856797
Position_3,0,17,FALSE,FALSE,576,659,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2978,113047.8136,15.65138531,43.07291874
Position_3,0,18,FALSE,FALSE,583,724,,,-1,S,2,20,mother,-1,-1,FALSE,FALSE,5278,283416.7028,27.73942634,107.9860302
Position_3,0,19,FALSE,FALSE,362,781,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,5204,275861.821,27.35050676,105.1075065
Position_3,0,20,FALSE,FALSE,584,785,,,-1,S,0,18,bud,-1,-1,FALSE,FALSE,1641,48550.09203,8.624554496,18.49831591
Position_3,0,22,FALSE,FALSE,553,301,,,-1,S,2,23,mother,-1,-1,FALSE,FALSE,3276,137781.8772,17.21757497,52.49696929
Position_3,0,23,FALSE,FALSE,533,266,,,-1,S,0,22,bud,-1,-1,FALSE,FALSE,343,4338.860087,1.802694815,1.653171008
Position_4,0,1,FALSE,FALSE,462,114,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2367,77101.55447,12.44017093,29.3768529
Position_4,0,2,FALSE,FALSE,427,156,,,-1,S,2,5,mother,-1,-1,FALSE,FALSE,3415,143974.2174,17.9481131,54.85634414
Position_4,0,3,FALSE,FALSE,484,171,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2753,101362.3831,14.46885955,38.62059383
Position_4,0,4,FALSE,FALSE,533,211,,,-1,S,2,6,mother,-1,-1,FALSE,FALSE,3734,162434.9846,19.62467184,61.89017434
Position_4,0,5,FALSE,FALSE,432,217,,,-1,S,0,2,bud,-1,-1,FALSE,FALSE,2184,72062.33426,11.47838331,27.45683414
Position_4,0,6,FALSE,FALSE,586,244,,,-1,S,0,4,bud,-1,-1,FALSE,FALSE,2388,82105.41088,12.55054,31.28339752
Position_4,0,7,FALSE,FALSE,489,253,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2920,114952.0262,15.34655645,43.7984524
Position_4,0,8,FALSE,FALSE,545,279,,,-1,S,2,9,mother,-1,-1,FALSE,FALSE,3406,139876.7036,17.90081207,53.29512972
Position_4,0,9,FALSE,FALSE,554,340,,,-1,S,0,8,bud,-1,-1,FALSE,FALSE,2473,89116.8354,12.99727195,33.95485581
Position_4,0,10,FALSE,FALSE,312,545,,,-1,S,2,11,mother,-1,-1,FALSE,FALSE,4540,227012.5124,23.86074187,86.49518454
Position_4,0,11,FALSE,FALSE,353,573,,,-1,S,0,10,bud,-1,-1,FALSE,FALSE,786,15311.44771,4.130956633,5.833892067
Position_4,0,12,FALSE,FALSE,318,614,,,-1,S,2,13,mother,-1,-1,FALSE,FALSE,3461,149693.0948,18.18987393,57.03532252
Position_4,0,13,FALSE,FALSE,266,653,,,-1,S,0,12,bud,-1,-1,FALSE,FALSE,2647,90426.67424,13.91175853,34.45392412
Position_4,0,14,FALSE,FALSE,318,680,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3949,183199.511,20.75464089,69.80177149
Position_4,0,15,FALSE,FALSE,318,746,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2682,96319.48923,14.09570698,36.69917534
Position_5,0,1,FALSE,FALSE,76,114,,,-1,S,0,11,bud,-1,-1,FALSE,FALSE,1834,52105.15643,9.638898809,19.85284896
Position_5,0,2,FALSE,FALSE,125,134,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3758,171125.7063,19.75080792,65.20147014
Position_5,0,3,FALSE,FALSE,490,258,,,-1,S,2,4,mother,-1,-1,FALSE,FALSE,3303,139272.7608,17.35947806,53.06501839
Position_5,0,4,FALSE,FALSE,442,283,,,-1,S,0,3,bud,-1,-1,FALSE,FALSE,1936,62173.17645,10.17497715,23.68891615
Position_5,0,5,FALSE,FALSE,478,318,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3067,117930.0005,16.11913994,44.93310546
Position_5,0,6,FALSE,FALSE,560,649,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3137,123575.1502,16.48703684,47.08399246
Position_5,0,7,FALSE,FALSE,611,670,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2107,67096.60912,11.07369672,25.56481811
Position_5,0,8,FALSE,FALSE,570,711,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3626,153523.5339,19.05705948,58.49477747
Position_5,0,9,FALSE,FALSE,625,722,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2689,98603.53469,14.13249667,37.56943104
Position_5,0,10,FALSE,FALSE,566,752,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,358,4282.753186,1.881529866,1.631793434
Position_5,0,11,FALSE,FALSE,112,66,,,-1,S,2,1,mother,-1,-1,FALSE,FALSE,3989,183762.1268,20.96486769,70.01613659
Position_6,0,1,FALSE,FALSE,690,74,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,4477,212858.4884,23.52963466,81.10228835
Position_6,0,2,FALSE,FALSE,695,135,,,-1,S,0,3,bud,-1,-1,FALSE,FALSE,2370,82150.06495,12.45593794,31.30041139
Position_6,0,3,FALSE,FALSE,642,154,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,3308,133551.3099,17.38575641,50.88505949
Position_6,0,4,FALSE,FALSE,593,189,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3418,145972.2025,17.96388011,55.61760653
Position_6,0,5,FALSE,FALSE,646,209,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2355,79465.06277,12.37710289,30.27738514
Position_6,0,6,FALSE,FALSE,71,300,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3839,169885.3726,20.17651719,64.72888433
Position_6,0,7,FALSE,FALSE,107,343,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2428,82851.31305,12.7607668,31.56759747
Position_6,0,8,FALSE,FALSE,514,618,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2709,97739.04081,14.23761007,37.24004586
Position_6,0,9,FALSE,FALSE,662,626,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,972,20446.19454,5.108511256,7.790307907
Position_6,0,10,FALSE,FALSE,571,638,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,4240,201486.0595,22.28404087,76.76922173
Position_6,0,11,FALSE,FALSE,630,664,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3136,120509.4238,16.48178117,45.91590455
Position_6,0,12,FALSE,FALSE,726,690,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,4407,214070.5711,23.16173776,81.56411009
Position_6,0,13,FALSE,FALSE,661,711,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3155,123335.4319,16.5816389,46.99265617
Position_6,0,14,FALSE,FALSE,768,739,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2177,70631.73634,11.44159362,26.9117548
Position_6,0,15,FALSE,FALSE,707,750,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3232,125547.3982,16.98632549,47.83544864
Position_6,0,16,FALSE,FALSE,650,763,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2002,63468.84116,10.52185137,24.18258391
Position_7,0,1,FALSE,FALSE,297,178,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,4493,221911.7975,23.61372538,84.55173541
Position_7,0,2,FALSE,FALSE,338,207,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,863,17838.30215,4.535643224,6.796661647
Position_7,0,3,FALSE,FALSE,305,248,,,-1,S,2,4,mother,-1,-1,FALSE,FALSE,3577,156022.7075,18.79953165,59.44700026
Position_7,0,4,FALSE,FALSE,252,284,,,-1,S,0,3,bud,-1,-1,FALSE,FALSE,2667,91266.82514,14.01687193,34.77403426
Position_7,0,5,FALSE,FALSE,302,315,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,4027,188922,21.16458315,71.98212594
Position_7,0,6,FALSE,FALSE,302,379,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2660,92860.60176,13.98008224,35.38128715
Position_7,0,7,FALSE,FALSE,113,613,,,-1,S,2,8,mother,-1,-1,FALSE,FALSE,3032,121513.9805,15.93519149,46.29865579
Position_7,0,8,FALSE,FALSE,101,662,,,-1,S,0,7,bud,-1,-1,FALSE,FALSE,1698,52169.79881,8.924127687,19.87747868
Position_7,0,9,FALSE,FALSE,658,687,,,-1,S,2,10,mother,-1,-1,FALSE,FALSE,4098,191935.2349,21.53773573,73.13021379
Position_7,0,10,FALSE,FALSE,657,751,,,-1,S,0,9,bud,-1,-1,FALSE,FALSE,2551,91529.71983,13.40721421,34.87420109
Position_8,0,1,FALSE,FALSE,72,77,,,-1,S,2,3,mother,-1,-1,FALSE,FALSE,3277,132330.7839,17.22283064,50.42002072
Position_8,0,2,FALSE,FALSE,746,109,,,-1,S,2,5,mother,-1,-1,FALSE,FALSE,5312,283330.0655,27.91811912,107.9530201
Position_8,0,3,FALSE,FALSE,58,115,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,208,2173.775628,1.093179363,0.828241237
Position_8,0,4,FALSE,FALSE,113,124,,,-1,S,2,6,mother,-1,-1,FALSE,FALSE,3888,176430.6382,20.43404502,67.22272905
Position_8,0,5,FALSE,FALSE,730,181,,,-1,S,0,2,bud,-1,-1,FALSE,FALSE,3050,120015.2219,16.02979355,45.7276062
Position_8,0,6,FALSE,FALSE,108,186,,,-1,S,0,4,bud,-1,-1,FALSE,FALSE,2431,89222.39836,12.77653381,33.99507688
Position_8,0,7,FALSE,FALSE,444,299,,,-1,S,2,9,mother,-1,-1,FALSE,FALSE,4445,222021.4657,23.36145322,84.59352062
Position_8,0,8,FALSE,FALSE,175,333,,,-1,S,2,10,mother,-1,-1,FALSE,FALSE,3955,183918.3956,20.78617491,70.07567732
Position_8,0,9,FALSE,FALSE,428,354,,,-1,S,0,7,bud,-1,-1,FALSE,FALSE,1565,45895.41116,8.225123575,17.48684254
Position_8,0,10,FALSE,FALSE,176,390,,,-1,S,0,8,bud,-1,-1,FALSE,FALSE,1948,62713.95798,10.23804519,23.89496205
