Position_n,frame_i,Cell_ID,is_cell_dead,is_cell_excluded,x_centroid,y_centroid,editIDclicked_x,editIDclicked_y,editIDnewID,cell_cycle_stage,generation_num,relative_ID,relationship,emerg_frame_i,division_frame_i,is_history_known,corrected_assignment,cell_area_pxl,cell_vol_vox,cell_area_um2,cell_vol_fl
Position_8,0,11,FALSE,FALSE,567,725,,,-1,S,2,12,mother,-1,-1,FALSE,FALSE,4457,220910.8611,23.42452126,84.17036357
Position_8,0,12,FALSE,FALSE,543,782,,,-1,S,0,11,bud,-1,-1,FALSE,FALSE,2536,94496.75459,13.32837916,36.004686
Position_9,0,1,FALSE,FALSE,516,400,,,-1,S,2,3,mother,-1,-1,FALSE,FALSE,4758,238144.2546,25.00647794,90.73654591
Position_9,0,2,FALSE,FALSE,324,428,,,-1,S,2,4,mother,-1,-1,FALSE,FALSE,4254,202571.3189,22.35762025,77.1827219
Position_9,0,3,FALSE,FALSE,519,468,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,3115,128898.0428,16.3714121,49.11209468
Position_9,0,4,FALSE,FALSE,342,491,,,-1,S,0,2,bud,-1,-1,FALSE,FALSE,2779,103071.7467,14.60550697,39.2718871
Position_10,0,1,FALSE,FALSE,808,117,,,-1,S,2,3,mother,-1,-1,FALSE,FALSE,3696,159537.0699,19.42495638,60.78602523
Position_10,0,2,FALSE,FALSE,39,128,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2452,85726.32559,12.88690288,32.66302053
Position_10,0,3,FALSE,FALSE,796,169,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,1488,40958.17807,7.820436984,15.60568241
Position_10,0,4,FALSE,FALSE,165,185,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3991,177647.105,20.97537903,67.68622123
Position_10,0,5,FALSE,FALSE,162,241,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2726,93072.50962,14.32695646,35.46202723
Position_10,0,6,FALSE,FALSE,458,474,,,-1,S,0,7,bud,-1,-1,FALSE,FALSE,1367,35240.45793,7.184500912,13.42714496
Position_10,0,7,FALSE,FALSE,413,505,,,-1,S,2,6,mother,-1,-1,FALSE,FALSE,3618,151048.4949,19.01501412,57.55175038
Position_10,0,8,FALSE,FALSE,245,547,,,-1,S,2,11,mother,-1,-1,FALSE,FALSE,3688,160817.5899,19.38291102,61.27392263
Position_10,0,9,FALSE,FALSE,393,566,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2731,102325.1628,14.35323481,38.98742736
Position_10,0,10,FALSE,FALSE,348,601,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3637,155164.4103,19.11487185,59.11997609
Position_10,0,11,FALSE,FALSE,257,611,,,-1,S,0,8,bud,-1,-1,FALSE,FALSE,2306,76047.59049,12.11957506,28.97527676
Position_10,0,12,FALSE,FALSE,403,633,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2558,90455.98646,13.4440039,34.46509252
Position_10,0,13,FALSE,FALSE,303,641,,,-1,S,2,16,mother,-1,-1,FALSE,FALSE,2949,113285.4824,15.49897088,43.16347412
Position_10,0,14,FALSE,FALSE,359,666,,,-1,S,2,15,mother,-1,-1,FALSE,FALSE,3336,138028.8798,17.53291517,52.59108102
Position_10,0,15,FALSE,FALSE,366,727,,,-1,S,0,14,bud,-1,-1,FALSE,FALSE,2445,86112.4896,12.85011319,32.81015483
Position_10,0,16,FALSE,FALSE,266,643,,,-1,S,0,13,bud,-1,-1,FALSE,FALSE,25,77.9933156,0.13139175,0.029716627
Position_11,0,1,FALSE,FALSE,606,125,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,4630,217381.9291,24.33375217,82.82578736
Position_11,0,2,FALSE,FALSE,605,184,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,1656,49989.71696,8.703389546,19.04683468
Position_11,0,3,FALSE,FALSE,424,456,,,-1,S,2,5,mother,-1,-1,FALSE,FALSE,3440,142849.0533,18.07950486,54.4276397
Position_11,0,4,FALSE,FALSE,202,612,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,4231,204979.3426,22.23673984,78.10021519
Position_11,0,5,FALSE,FALSE,448,484,,,-1,S,0,3,bud,-1,-1,FALSE,FALSE,301,3481.339363,1.581956675,1.326442704
Position_12,0,1,FALSE,FALSE,759,75,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,2839,104743.0221,14.92084718,39.90866818
Position_12,0,2,FALSE,FALSE,755,133,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,1918,57770.6014,10.08037509,22.01146878
Position_12,0,3,FALSE,FALSE,263,191,,,-1,S,2,4,mother,-1,-1,FALSE,FALSE,4070,187356.1446,21.39057697,71.38551145
Position_12,0,4,FALSE,FALSE,313,202,,,-1,S,0,3,bud,-1,-1,FALSE,FALSE,1245,31740.55216,6.54330917,12.09362818
Position_12,0,5,FALSE,FALSE,267,258,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3198,132162.2573,16.80763271,50.35580952
Position_12,0,6,FALSE,FALSE,247,716,,,-1,S,2,8,mother,-1,-1,FALSE,FALSE,3545,153479.087,18.63135021,58.47784253
Position_12,0,7,FALSE,FALSE,191,743,,,-1,S,2,9,mother,-1,-1,FALSE,FALSE,3462,144890.2652,18.1951296,55.20537214
Position_12,0,8,FALSE,FALSE,243,761,,,-1,S,0,6,bud,-1,-1,FALSE,FALSE,818,14542.55528,4.299138073,5.54093248
Position_12,0,9,FALSE,FALSE,223,783,,,-1,S,0,7,bud,-1,-1,FALSE,FALSE,1230,32351.17745,6.46447412,12.32628561
Position_13,0,1,FALSE,FALSE,278,74,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,3398,145465.7181,17.85876671,55.42462836
Position_13,0,2,FALSE,FALSE,268,129,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,1991,64910.42015,10.464039,24.7318472
Position_13,0,3,FALSE,FALSE,497,190,,,-1,S,2,8,mother,-1,-1,FALSE,FALSE,4678,238719.2354,24.58602433,90.95562223
Position_13,0,4,FALSE,FALSE,502,251,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2995,111807.2248,15.7407317,42.60023574
Position_13,0,5,FALSE,FALSE,334,596,,,-1,S,0,6,bud,-1,-1,FALSE,FALSE,377,4472.589876,1.981387596,1.704124071
Position_13,0,6,FALSE,FALSE,331,639,,,-1,S,2,5,mother,-1,-1,FALSE,FALSE,3793,167756.3718,19.93475637,63.91770298
Position_13,0,7,FALSE,FALSE,557,742,,,-1,S,2,9,mother,-1,-1,FALSE,FALSE,3250,137096.9925,17.08092755,52.23601792
Position_14,0,1,FALSE,FALSE,253,180,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,3200,131683.1455,16.81814405,50.17326071
Position_14,0,2,FALSE,FALSE,251,231,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,1898,60825.98784,9.97526169,23.17561701
Position_14,0,3,FALSE,FALSE,453,307,,,-1,S,0,5,bud,-1,-1,FALSE,FALSE,1526,41955.27784,8.020152444,15.98559243
Position_14,0,4,FALSE,FALSE,514,309,,,-1,S,2,6,mother,-1,-1,FALSE,FALSE,3611,156907.8183,18.97822443,59.78424077
Position_14,0,5,FALSE,FALSE,411,341,,,-1,S,2,3,mother,-1,-1,FALSE,FALSE,3303,133414.5018,17.35947806,50.83293355
Position_14,0,6,FALSE,FALSE,469,346,,,-1,S,0,4,bud,-1,-1,FALSE,FALSE,2180,72345.27914,11.45736063,27.5646404
Position_14,0,7,FALSE,FALSE,413,397,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3039,116476.0265,15.97198118,44.37911945
Position_14,0,8,FALSE,FALSE,208,618,,,-1,S,2,9,mother,-1,-1,FALSE,FALSE,3251,137951.9085,17.08618322,52.56175379
Position_14,0,9,FALSE,FALSE,238,670,,,-1,S,0,8,bud,-1,-1,FALSE,FALSE,2604,94167.2781,13.68576472,35.8791505
Position_15,0,1,FALSE,FALSE,205,109,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,3363,144312.5773,17.67481826,54.98526437
Position_15,0,2,FALSE,FALSE,238,153,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,2313,81144.21694,12.15636475,30.91716816
Position_15,0,3,FALSE,FALSE,232,283,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3195,132315.028,16.7918657,50.41401747
Position_15,0,4,FALSE,FALSE,323,289,593,689,4,S,0,5,bud,-1,-1,FALSE,FALSE,412,4550.668746,2.165336047,1.733873296
Position_15,0,5,FALSE,FALSE,359,298,359,298,5,S,2,4,mother,-1,-1,FALSE,FALSE,3631,154989.0667,19.08333783,59.05316754
Position_15,0,6,FALSE,FALSE,593,689,593,689,6,S,2,7,mother,-1,-1,FALSE,FALSE,3579,147334.6269,18.81004299,56.13671076
Position_15,0,7,FALSE,FALSE,591,750,591,750,7,S,0,6,bud,-1,-1,FALSE,FALSE,1923,57952.08953,10.10665344,22.08061849
Position_16,0,1,FALSE,FALSE,368,333,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,3332,139629.1091,17.51189249,53.20079245
Position_16,0,2,FALSE,FALSE,337,378,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,1821,56061.7458,9.570575099,21.36036907
Position_16,0,3,FALSE,FALSE,297,552,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,3832,173465.7734,20.1397275,66.09307093
Position_17,0,1,FALSE,FALSE,322,117,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,3921,180237.8647,20.60748213,68.67333968
Position_17,0,2,FALSE,FALSE,306,178,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,2268,75860.93899,11.9198596,28.90415973
Position_17,0,3,FALSE,FALSE,689,518,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2622,100074.2932,13.78036678,38.12981217
Position_18,0,1,FALSE,FALSE,404,125,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,4551,223220.0792,23.91855424,85.05021043
Position_18,0,2,FALSE,FALSE,420,173,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,826,15645.15063,4.341183433,5.961037903
Position_18,0,3,FALSE,FALSE,611,645,,,-1,S,2,4,mother,-1,-1,FALSE,FALSE,4656,232178.3094,24.47039959,88.46343099
Position_18,0,4,FALSE,FALSE,616,709,,,-1,S,0,3,bud,-1,-1,FALSE,FALSE,2662,102169.0386,13.99059358,38.9279417
Position_19,0,1,FALSE,FALSE,272,154,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,3821,169838.5929,20.08191513,64.71106054
Position_19,0,2,FALSE,FALSE,255,198,255,198,2,S,0,1,bud,-1,-1,FALSE,FALSE,365,5104.841887,1.918319556,1.945021604
Position_19,0,3,FALSE,FALSE,282,655,282,655,3,S,2,5,mother,-1,-1,FALSE,FALSE,3045,119278.5086,16.0035152,45.44690733
Position_19,0,4,FALSE,FALSE,439,676,430,727,4,S,2,6,mother,-1,-1,FALSE,FALSE,3012,118004.4479,15.83007809,44.96147102
Position_19,0,5,FALSE,FALSE,278,704,278,704,5,S,0,3,bud,-1,-1,FALSE,FALSE,1373,36995.04936,7.216034932,14.09567071
Position_19,0,6,FALSE,FALSE,430,727,282,655,6,S,0,4,bud,-1,-1,FALSE,FALSE,2112,70174.07757,11.09997507,26.73737992
Position_20,0,1,FALSE,FALSE,155,148,,,-1,S,2,3,mother,-1,-1,FALSE,FALSE,3647,157792.896,19.16742855,60.1214687
Position_20,0,3,FALSE,FALSE,140,188,140,188,3,S,0,1,bud,-1,-1,FALSE,FALSE,373,4965.710835,1.960364916,1.892010579
Position_20,0,4,FALSE,FALSE,199,196,199,196,4,S,2,6,mother,-1,-1,FALSE,FALSE,4289,204466.9558,22.5415687,77.90498811
Position_20,0,5,FALSE,FALSE,811,252,526,371,5,G1,2,-1,mother,-1,-1,FALSE,FALSE,3298,138151.3828,17.33319971,52.63775651
Position_20,0,6,FALSE,FALSE,194,259,194,259,6,S,0,4,bud,-1,-1,FALSE,FALSE,2576,97337.4491,13.53860596,37.08703337
Position_20,0,7,FALSE,FALSE,526,371,526,371,7,S,2,9,mother,-1,-1,FALSE,FALSE,4423,215595.288,23.24582848,82.14505017
Position_20,0,8,FALSE,FALSE,258,403,258,403,8,S,2,10,mother,-1,-1,FALSE,FALSE,4073,189982.6907,21.40634398,72.38626505
Position_20,0,9,FALSE,FALSE,510,432,510,432,9,S,0,7,bud,-1,-1,FALSE,FALSE,2313,80974.143,12.15636475,30.85236742
Position_20,0,10,FALSE,FALSE,259,461,259,461,10,S,0,8,bud,-1,-1,FALSE,FALSE,2202,76886.37141,11.57298538,29.29486491
Position_21,0,1,FALSE,FALSE,277,163,,,-1,S,2,2,mother,-1,-1,FALSE,FALSE,3135,124593.0971,16.4765255,47.47184554
Position_21,0,2,FALSE,FALSE,280,206,,,-1,S,0,1,bud,-1,-1,FALSE,FALSE,837,17323.78865,4.398995803,6.600624259
Position_21,0,3,FALSE,FALSE,459,632,,,-1,S,2,4,mother,-1,-1,FALSE,FALSE,3451,143733.1359,18.13731723,54.76448845
Position_21,0,4,FALSE,FALSE,462,687,,,-1,S,0,3,bud,-1,-1,FALSE,FALSE,1978,62249.39796,10.39571529,23.71795769
Position_22,0,1,FALSE,FALSE,73,219,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2984,117227.2637,15.68291933,44.66535214
Position_22,0,2,FALSE,FALSE,573,231,,,-1,S,2,3,mother,-1,-1,FALSE,FALSE,3290,140049.634,17.29115435,53.3610188
Position_22,0,3,FALSE,FALSE,540,277,,,-1,S,0,2,bud,-1,-1,FALSE,FALSE,2190,72707.17431,11.50991734,27.70252791
Position_22,0,4,FALSE,FALSE,482,602,,,-1,S,2,5,mother,-1,-1,FALSE,FALSE,3681,155915.0576,19.34612133,59.405984
Position_22,0,5,FALSE,FALSE,479,665,,,-1,S,0,4,bud,-1,-1,FALSE,FALSE,2332,79595.25054,12.25622248,30.32698864
Position_23,0,1,FALSE,FALSE,369,59,369,59,1,G1,2,-1,mother,-1,-1,FALSE,FALSE,4038,190861.4515,21.22239552,72.72108614
Position_23,0,2,FALSE,FALSE,309,87,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,4040,181546.8101,21.23290686,69.17206756
Position_23,0,3,FALSE,FALSE,370,109,,,-1,S,0,5,bud,-1,-1,FALSE,FALSE,1153,26384.24383,6.059787528,10.05279408
Position_23,0,4,FALSE,FALSE,411,113,,,-1,G1,2,-1,mother,-1,-1,FALSE,FALSE,2537,87451.43059,13.33363483,33.32031151
Position_23,0,5,FALSE,FALSE,341,149,,,-1,S,2,3,mother,-1,-1,FALSE,FALSE,3777,164345.8426,19.85066565,62.61824002
Position_23,0,6,FALSE,FALSE,569,170,569,170,6,S,2,7,mother,-1,-1,FALSE,FALSE,3772,169330.6763,19.8243873,64.51753668
Position_23,0,7,FALSE,FALSE,528,181,528,181,7,S,0,6,bud,-1,-1,FALSE,FALSE,397,5041.860485,2.086500996,1.921024743
Position_23,0,8,FALSE,FALSE,626,196,401,215,8,S,2,13,mother,-1,-1,FALSE,FALSE,2992,118682.1077,15.72496469,45.2196696
Position_23,0,9,FALSE,FALSE,539,208,,,-1,S,0,12,bud,-1,-1,FALSE,FALSE,723,14137.26691,3.799849422,5.386511509
Position_23,0,10,FALSE,FALSE,343,208,343,208,10,S,2,21,mother,-1,-1,FALSE,FALSE,3130,118228.643,16.45024715,45.04689274
Position_23,0,11,FALSE,FALSE,401,215,401,215,11,G1,2,-1,mother,-1,-1,FALSE,FALSE,1915,59602.08276,10.06460808,22.70929075
Position_23,0,12,FALSE,FALSE,579,238,579,238,12,S,2,9,mother,-1,-1,FALSE,FALSE,4404,210880.0805,23.14597075,80.34848517
Position_23,0,13,FALSE,FALSE,636,244,636,244,13,S,0,8,bud,-1,-1,FALSE,FALSE,1369,36003.09645,7.195012252,13.71772172
Position_23,0,14,FALSE,FALSE,533,266,533,266,14,S,0,15,bud,-1,-1,FALSE,FALSE,298,2923.154605,1.566189665,1.113765908
Position_23,0,15,FALSE,FALSE,553,300,553,300,15,S,2,14,mother,-1,-1,FALSE,FALSE,3352,138758.7248,17.61700589,52.86916294
Position_23,0,16,FALSE,FALSE,419,428,419,428,16,G1,2,-1,mother,-1,-1,FALSE,FALSE,2989,121086.5291,15.70919768,46.13579036
Position_23,0,17,FALSE,FALSE,577,658,577,658,17,G1,2,-1,mother,-1,-1,FALSE,FALSE,2968,111893.7685,15.59882861,42.63321018
Position_23,0,18,FALSE,FALSE,583,724,583,724,18,S,2,20,mother,-1,-1,FALSE,FALSE,5335,286878.8441,28.03899954,109.3051581
Position_23,0,19,FALSE,FALSE,363,781,626,196,19,G1,2,-1,mother,-1,-1,FALSE,FALSE,5199,274361.9747,27.32422841,104.5360425
Position_23,0,20,FALSE,FALSE,584,784,533,266,20,S,0,18,bud,-1,-1,FALSE,FALSE,1720,52273.17281,9.039752428,19.91686573
Position_23,0,21,FALSE,FALSE,313,183,313,183,21,S,0,10,bud,-1,-1,FALSE,FALSE,246,2829.621816,1.292894824,1.078128508
