frame_i,Cell_ID,file,position,x_label,mCitrine_corrected_amount,mCitrine_corrected_concentration
225,21,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),225960.0,3665.1300003179003
211,31,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),245769.00000000003,3597.675369511858
215,24,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),228622.0,2462.97263983534
231,35,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),231587.0,4204.943311448426
232,38,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),263434.0,4657.904445156675
233,39,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),309381.0,6984.575429168244
234,32,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),255263.99999999997,1789.6506507863724
239,41,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),218363.0,3918.9536466830277
41,3,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),293740.0,3907.49421614469
51,4,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),223851.0,3470.748873999285
74,5,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),241621.00000000003,4160.106020536286
101,8,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),230602.0,3535.5762489310787
105,6,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),274896.0,2275.1537706633762
109,9,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),245760.0,4899.672947886642
111,7,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),247777.0,2901.222500475266
119,10,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),214868.0,4132.397322622309
139,12,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),241530.0,3768.2553028531265
140,13,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),245926.0,4085.5748009161407
143,11,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),249012.00000000003,4859.131863238177
148,16,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),219086.0,4169.077306859673
158,18,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),232059.0,4312.574158859301
160,17,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),213358.0,3659.829991218318
161,15,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),236681.0,2738.622020102564
162,14,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),214199.0,2136.274367681934
206,34,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),276780.0,4863.794887872784
206,30,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),232316.0,4579.4163614252475
199,29,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),195008.99999999997,3661.0208937507277
199,25,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),235019.0,3882.2065739909112
237,23,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),263515.0,2426.35539514712
238,24,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),212859.99999999997,3548.8360409665684
29,4,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),313565.0,5513.990759058508
49,5,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),341338.0,6041.921126372512
59,6,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),269567.0,4930.905760456171
63,7,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),231278.00000000003,4994.80523592247
83,8,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),224544.0,3350.2654335763277
95,11,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),260867.00000000003,4638.378289505403
99,9,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),242282.0,3501.1582647434475
116,10,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),251486.99999999997,2505.902358573883
116,13,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),295936.0,4510.95647538498
169,20,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),263750.0,4253.843146340245
125,15,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),265089.0,3366.350717335572
134,16,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),246429.99999999997,3906.7299352306113
150,17,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),248140.0,3454.877293596467
152,19,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),275591.0,4777.871759171086
156,20,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),255686.0,3948.183090262695
157,18,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),228230.0,2578.3116174169068
165,21,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),230342.0,5299.53505885481
170,22,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),256463.0,5147.247581249759
170,23,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),247902.99999999997,5871.975607115404
189,27,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),235495.0,3751.894143227419
193,26,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),243857.0,4339.710998547683
195,28,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),249786.0,4406.336842996799
126,12,MIA_KC_htb1_mCitrine_labeled,Position_4,1 (n=139),274091.0,3931.1102516470737
179,19,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),230471.00000000003,3611.668913561735
179,21,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),203498.0,5961.1821315313455
180,22,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),213154.00000000003,3250.1336719336177
125,13,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),287607.0,11416.057255973925
133,12,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),317521.0,6262.296244966423
137,15,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),331705.0,4416.737593818882
147,14,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),290422.0,5953.578399251072
164,16,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),313229.0,4048.097726159212
166,18,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),264888.0,6325.169772841259
169,19,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),313569.0,5480.8227063133245
175,21,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),321519.0,5027.154904329594
176,23,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),247628.00000000003,8100.608322722712
183,22,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),284161.0,8791.521957547553
195,24,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),271833.0,5279.2245460270515
105,11,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),326519.0,6139.048078244709
195,27,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),282195.0,5967.547363169076
201,26,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),270866.0,6239.446656415506
207,29,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),277575.0,7790.221684191098
214,30,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),292108.0,10491.027977927999
218,31,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),261134.0,6611.978625952813
219,17,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),311696.0,2645.200089788483
220,33,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),230001.0,5266.200425508357
229,37,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),270495.0,6574.916808007897
232,32,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),287400.0,4849.551232728672
232,40,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),279509.0,9053.737252399727
234,36,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),290936.0,5877.188621424567
235,38,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),274303.0,4278.345768966201
198,28,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),239190.0,5614.707935641363
229,17,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),245644.0,1988.7127797434377
103,10,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),292924.0,8169.006124602091
97,8,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),341512.0,8013.340132135191
196,30,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),280216.0,4892.708697046749
198,27,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),263864.0,4552.3893328082295
199,29,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),204715.00000000003,4325.4858674673715
202,28,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),193790.0,3835.1019715954944
202,32,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),249201.0,4814.905701480228
203,33,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),211989.0,3549.806578936998
207,36,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),224126.99999999997,3272.738789165324
208,39,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),243831.00000000003,5427.208134579259
210,37,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),191384.0,4891.79896837398
211,45,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),202697.0,7495.40254164613
213,43,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),266178.0,4622.062966151059
98,9,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),304275.0,5902.828432723181
215,40,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),195221.99999999997,3716.414520975135
217,46,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),170761.0,3536.9673335757448
227,48,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),248664.0,4177.721317269921
228,47,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),232126.0,4779.566619849487
229,49,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),298437.0,8079.6618914008295
237,50,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),225170.00000000003,10118.14587442701
237,53,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),226508.0,5787.763411457279
240,80,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),219762.0,5087.656833488681
40,4,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),362133.0,5408.165459826052
62,5,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),344641.0,3912.961603495848
65,6,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),316148.0,7708.295725232385
74,7,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),332524.0,6761.913367811684
216,42,MIA_KC_htb1_mCitrine_labeled,Position_5,1 (n=139),226094.0,3859.66791925907
240,20,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),351595.0,2846.7053038353038
240,41,MIA_KC_htb1_mCitrine_labeled,Position_8,1 (n=139),248884.0,5981.23884072704
218,16,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),264177.0,3381.2311175398754
73,3,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),259548.0,4238.402775340228
108,4,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),246654.00000000003,3056.2295291974306
131,5,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),278135.0,3307.1900924126667
144,6,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),238704.00000000003,3480.157914888508
185,9,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),216452.0,4329.533627628739
199,10,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),253132.0,1950.1604267551236
201,7,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),230315.00000000003,2793.996783932575
204,8,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),266916.0,1997.702731011098
234,13,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),332983.0,3500.1416396133886
236,11,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),279110.0,3060.8703751661387
237,15,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),285271.0,3554.965567929948
238,14,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),298317.0,2627.0954490339354
240,12,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),260293.00000000003,2814.5128006724685
221,20,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),227650.00000000003,2682.7340498422914
55,3,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),245579.0,4114.902440086774
212,18,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),218580.0,3608.4155400249388
195,14,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),233031.0,3818.6528109628707
181,13,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),217368.00000000003,3937.9669439187733
240,16,MIA_KC_htb1_mCitrine_labeled,Position_2,1 (n=139),243079.0,3555.360117720916
176,9,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),242783.0,2232.3079810969316
181,12,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),236726.0,6617.685047046413
145,7,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),187698.0,4803.015601716285
139,8,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),237053.0,4749.638378923027
120,6,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),236594.0,4198.526238883305
93,5,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),254888.0,4078.3412723428914
82,4,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),250621.0,4101.511423986001
150,11,MIA_KC_htb1_mCitrine_labeled,Position_3,1 (n=139),236243.99999999997,3769.4231813474985
211,20,MIA_KC_htb1_mCitrine_labeled,Position_4,2 (n=45),250059.0,2876.8239725721505
231,22,MIA_KC_htb1_mCitrine_labeled,Position_4,2 (n=45),239075.0,1863.0592371474022
234,18,MIA_KC_htb1_mCitrine_labeled,Position_4,2 (n=45),291798.0,1786.7450679461717
101,4,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),223249.0,1678.2754971171125
202,15,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),251607.0,2737.2138690782717
119,5,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),211200.0,2397.635809836232
140,6,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),275798.0,2262.4251096749476
148,7,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),237476.0,2374.6329034264913
160,9,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),217320.0,2495.8883563636045
195,17,MIA_KC_htb1_mCitrine_labeled,Position_4,2 (n=45),268166.0,3936.1010021744287
105,3,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),279125.0,3175.3834575499636
170,12,MIA_KC_htb1_mCitrine_labeled,Position_4,2 (n=45),257635.0,2220.522035122445
176,5,MIA_KC_htb1_mCitrine_labeled,Position_3,2 (n=45),273415.0,2266.2497573194005
126,6,MIA_KC_htb1_mCitrine_labeled,Position_4,2 (n=45),284882.0,2366.5517470329128
99,4,MIA_KC_htb1_mCitrine_labeled,Position_4,2 (n=45),268837.0,2918.9833694610306
238,14,MIA_KC_htb1_mCitrine_labeled,Position_3,2 (n=45),241619.0,2299.43723381957
229,8,MIA_KC_htb1_mCitrine_labeled,Position_3,2 (n=45),267530.0,3129.2458174616395
221,9,MIA_KC_htb1_mCitrine_labeled,Position_3,2 (n=45),231510.0,2303.141257121744
145,4,MIA_KC_htb1_mCitrine_labeled,Position_3,2 (n=45),267917.0,2896.3586702695134
240,9,MIA_KC_htb1_mCitrine_labeled,Position_2,2 (n=45),255321.99999999997,2599.5379004717433
238,8,MIA_KC_htb1_mCitrine_labeled,Position_2,2 (n=45),286571.0,2022.915510661927
237,10,MIA_KC_htb1_mCitrine_labeled,Position_2,2 (n=45),267130.0,1698.6236942445844
207,4,MIA_KC_htb1_mCitrine_labeled,Position_2,2 (n=45),299402.0,1452.2914914438359
204,4,MIA_KC_htb1_mCitrine_labeled,Position_2,2 (n=45),296713.0,1532.7883277310414
207,14,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),213612.0,1864.8501522369534
157,10,MIA_KC_htb1_mCitrine_labeled,Position_4,2 (n=45),245276.0,2109.283170321591
185,5,MIA_KC_htb1_mCitrine_labeled,Position_2,2 (n=45),257987.0,2252.9657241179734
131,3,MIA_KC_htb1_mCitrine_labeled,Position_2,2 (n=45),265838.0,3263.6220741533816
164,9,MIA_KC_htb1_mCitrine_labeled,Position_8,2 (n=45),319260.0,4003.466586031766
219,6,MIA_KC_htb1_mCitrine_labeled,Position_8,2 (n=45),380294.0,1403.9604664333594
218,18,MIA_KC_htb1_mCitrine_labeled,Position_8,2 (n=45),266012.0,3301.315793554897
201,14,MIA_KC_htb1_mCitrine_labeled,Position_8,2 (n=45),260131.0,4003.270256035255
183,13,MIA_KC_htb1_mCitrine_labeled,Position_8,2 (n=45),277955.0,3759.9930055206937
176,12,MIA_KC_htb1_mCitrine_labeled,Position_8,2 (n=45),285331.0,4120.921484633511
210,18,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),256344.99999999997,2649.455526220888
98,5,MIA_KC_htb1_mCitrine_labeled,Position_8,2 (n=45),284012.0,3466.69757280666
240,30,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),280798.0,2962.2239801585115
240,10,MIA_KC_htb1_mCitrine_labeled,Position_8,2 (n=45),362784.0,1855.434686721178
237,21,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),247368.0,6727.137649333641
240,22,MIA_KC_htb1_mCitrine_labeled,Position_8,2 (n=45),296300.0,5583.50775151896
228,22,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),249803.0,2550.982303345733
232,21,MIA_KC_htb1_mCitrine_labeled,Position_8,2 (n=45),306253.0,3475.9353133065283
217,19,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),229004.00000000003,2641.0883214841106
215,17,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),169627.0,1725.373972683643
216,20,MIA_KC_htb1_mCitrine_labeled,Position_5,2 (n=45),218735.0,2862.9569240452615
220,12,MIA_KC_htb1_mCitrine_labeled,Position_8,3 (n=19),285258.0,3424.9281668429367
195,4,MIA_KC_htb1_mCitrine_labeled,Position_3,3 (n=19),279841.0,2019.1133619897435
218,5,MIA_KC_htb1_mCitrine_labeled,Position_3,3 (n=19),257511.0,1859.1213086687906
202,9,MIA_KC_htb1_mCitrine_labeled,Position_5,3 (n=19),238276.00000000003,2634.8103502448957
236,5,MIA_KC_htb1_mCitrine_labeled,Position_2,3 (n=19),287222.0,2026.5916591597395
234,4,MIA_KC_htb1_mCitrine_labeled,Position_2,3 (n=19),369791.0,1731.1627080007488
195,9,MIA_KC_htb1_mCitrine_labeled,Position_8,3 (n=19),300826.0,3578.275282953115
134,4,MIA_KC_htb1_mCitrine_labeled,Position_4,3 (n=19),250704.99999999997,2625.3905643348644
165,6,MIA_KC_htb1_mCitrine_labeled,Position_4,3 (n=19),247248.0,1872.9365901556266
143,3,MIA_KC_htb1_mCitrine_labeled,Position_5,3 (n=19),263181.0,2865.4801589239823
133,5,MIA_KC_htb1_mCitrine_labeled,Position_8,3 (n=19),350750.0,3616.9931222640853
180,7,MIA_KC_htb1_mCitrine_labeled,Position_5,3 (n=19),279437.00000000006,2607.13233278562
139,4,MIA_KC_htb1_mCitrine_labeled,Position_5,3 (n=19),258072.0,1805.63195186282
234,13,MIA_KC_htb1_mCitrine_labeled,Position_8,3 (n=19),300386.0,3885.741224195842
158,5,MIA_KC_htb1_mCitrine_labeled,Position_5,3 (n=19),269855.0,3553.847427844192
206,12,MIA_KC_htb1_mCitrine_labeled,Position_4,3 (n=19),271743.0,1988.9968835598447
201,3,MIA_KC_htb1_mCitrine_labeled,Position_2,3 (n=19),252804.0,2500.642853458889
193,10,MIA_KC_htb1_mCitrine_labeled,Position_4,3 (n=19),284441.0,2465.353416462478
169,6,MIA_KC_htb1_mCitrine_labeled,Position_5,3 (n=19),283956.0,2147.669874992483
166,5,MIA_KC_htb1_mCitrine_labeled,Position_8,4 (n=10),308757.0,2749.941664570598
213,7,MIA_KC_htb1_mCitrine_labeled,Position_5,4 (n=10),312392.0,3248.4770177999526
237,4,MIA_KC_htb1_mCitrine_labeled,Position_3,4 (n=10),271268.0,1989.6998487805827
179,4,MIA_KC_htb1_mCitrine_labeled,Position_5,4 (n=10),233246.00000000003,1362.4598633768596
232,9,MIA_KC_htb1_mCitrine_labeled,Position_8,4 (n=10),314041.0,3051.955410131346
199,5,MIA_KC_htb1_mCitrine_labeled,Position_5,4 (n=10),256707.99999999997,2723.388487889178
196,6,MIA_KC_htb1_mCitrine_labeled,Position_5,4 (n=10),383605.0,2825.478201895516
199,6,MIA_KC_htb1_mCitrine_labeled,Position_4,4 (n=10),269819.0,2285.8982959541095
179,3,MIA_KC_htb1_mCitrine_labeled,Position_5,4 (n=10),278063.0,2800.393003591172
170,4,MIA_KC_htb1_mCitrine_labeled,Position_4,4 (n=10),280134.0,2472.684698400386
208,4,MIA_KC_htb1_mCitrine_labeled,Position_5,5 (n=8),301517.0,1787.921750567769
198,5,MIA_KC_htb1_mCitrine_labeled,Position_8,5 (n=8),297558.99999999994,2579.9509364773203
206,4,MIA_KC_htb1_mCitrine_labeled,Position_4,5 (n=8),299878.0,2131.780686718489
239,6,MIA_KC_htb1_mCitrine_labeled,Position_4,5 (n=8),274397.0,2039.8693094959863
237,5,MIA_KC_htb1_mCitrine_labeled,Position_5,5 (n=8),245091.0,2328.7045153611834
229,6,MIA_KC_htb1_mCitrine_labeled,Position_5,5 (n=8),314655.0,2479.7792418266013
199,5,MIA_KC_htb1_mCitrine_labeled,Position_8,5 (n=8),295269.0,2786.287690568795
211,3,MIA_KC_htb1_mCitrine_labeled,Position_5,5 (n=8),300360.0,2752.944732229515
